,x,y,z,Concentration
0,0.9238795325112867,-0.3826834323650898,10.0,8.076344
1,0.9238795325112867,-0.3596047974904982,9.869114557614132,8.202963
2,0.9238795325112867,-0.2931525168369743,9.754015831243404,8.401643
3,0.9238795325112867,-0.19134171618254495,9.668586425964408,8.668858
4,0.9238795325112867,-0.06645228065352386,9.623130388857536,8.676731
5,0.9238795325112867,0.06645228065352382,9.623130388857536,8.687054
6,0.9238795325112867,0.1913417161825448,9.668586425964408,8.601006
7,0.9238795325112867,0.29315251683697424,9.754015831243404,8.500687
8,0.9238795325112867,0.3596047974904981,9.869114557614132,8.252218
9,0.9238795325112867,0.3826834323650898,10.0,8.036846
10,49.50049284718368,-20.503775481455865,10.0,9.4248085
11,49.50049284718368,-19.267246518175114,2.987295771115133,9.249173
12,49.50049284718368,19.26724651817511,2.9872957711151296,9.308831
13,49.50049284718368,20.503775481455865,9.999999999999998,9.337662
14,49.50049284718368,20.503775481455865,10.0,9.244505
15,49.50049284718368,19.267246518175114,17.012704228884868,9.329899
16,49.50049284718368,15.706803270528413,23.179572831274484,9.306291
17,49.50049284718368,10.251887740727934,27.75679044043329,9.302349
18,49.50049284718368,3.5604432476467,30.192277060159352,9.286413
19,49.50049284718368,-3.5604432476466976,30.192277060159352,9.312239
20,49.50049284718368,-10.251887740727927,27.75679044043329,9.218802
21,49.50049284718368,-15.706803270528411,23.17957283127449,9.193353
22,49.50049284718368,-19.26724651817511,17.01270422888487,9.1977215
23,49.50049284718368,-20.503775481455865,10.000000000000002,9.239014
24,98.07710616185608,-40.62486753054664,10.0,8.732895
25,98.07710616185608,40.62486753054664,9.999999999999995,8.662517
26,98.07710616185608,40.62486753054664,10.0,8.7052355
27,98.07710616185608,38.17488823885972,23.894523015383868,8.678146
28,98.07710616185608,31.12045402421985,36.113161493792376,8.679517
29,98.07710616185608,20.312433765273322,45.18216730683098,8.635261
30,98.07710616185608,7.054434214639875,50.007684509176244,8.661522
31,98.07710616185608,-7.054434214639871,50.007684509176244,8.664063
32,98.07710616185608,-20.31243376527331,45.18216730683098,8.659028
33,98.07710616185608,-31.120454024219846,36.11316149379238,8.702943
34,98.07710616185608,-38.17488823885972,23.894523015383875,8.739446
35,98.07710616185608,-40.62486753054664,10.000000000000005,8.809034
36,146.6537194765285,-60.745959579637415,10.0,8.278073
37,146.6537194765285,60.745959579637415,9.999999999999993,8.325933
38,157.3788264159691,-20.71931556503556,10.0,8.272687
39,157.3788264159691,20.71931556503556,9.999999999999998,8.341489
40,157.3788264159691,20.719315565035554,10.0,8.257507
